Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
    DIVIDE          reduce using rule 120 (expression_12 -> NUMBER .)
    PLUS            reduce using rule 120 (expression_12 -> NUMBER .)
    MINUS           reduce using rule 120 (expression_12 -> NUMBER .)
    SHIFT_LEFT      reduce using rule 120 (expression_12 -> NUMBER .)
    SHIFT_RIGHT     reduce using rule 120 (expression_12 -> NUMBER .)
    LOGIC_AND       reduce using rule 120 (expression_12 -> NUMBER .)
    LOGIC_OR        reduce using rule 120 (expression_12 -> NUMBER .)
    LESS_THAN       reduce using rule 120 (expression_12 -> NUMBER .)
    GREATER_THAN    reduce using rule 120 (expression_12 -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 120 (expression_12 -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 120 (expression_12 -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 120 (expression_12 -> NUMBER .)
    DIFFERENT       reduce using rule 120 (expression_12 -> NUMBER .)
    AND             reduce using rule 120 (expression_12 -> NUMBER .)
    OR              reduce using rule 120 (expression_12 -> NUMBER .)
    POINT_COMMA     reduce using rule 120 (expression_12 -> NUMBER .)
    EQUAL           reduce using rule 120 (expression_12 -> NUMBER .)
    PLUS_EQUAL      reduce using rule 120 (expression_12 -> NUMBER .)
    MINUS_EQUAL     reduce using rule 120 (expression_12 -> NUMBER .)
    MULTIPLICATION_DIVISION reduce using rule 120 (expression_12 -> NUMBER .)
    DIVIDE_EQUAL    reduce using rule 120 (expression_12 -> NUMBER .)
    CLOSE_PARENTHESES reduce using rule 120 (expression_12 -> NUMBER .)
    COMMA           reduce using rule 120 (expression_12 -> NUMBER .)
    POINT_V         reduce using rule 120 (expression_12 -> NUMBER .)
    CLOSE_CONCHETE  reduce using rule 120 (expression_12 -> NUMBER .)


state 62

    (2) topLevelDeclaration -> type initializedIdentifierList POINT_V .
    (4) topLevelDeclaration -> type initializedIdentifierList POINT_V . topLevelDeclaration
    (1) topLevelDeclaration -> . functionSignature body
    (2) topLevelDeclaration -> . type initializedIdentifierList POINT_V
    (3) topLevelDeclaration -> . functionSignature body topLevelDeclaration
    (4) topLevelDeclaration -> . type initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> . type ID formalParameterPart
    (9) functionSignature -> . ID formalParameterPart
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    $end            reduce using rule 2 (topLevelDeclaration -> type initializedIdentifierList POINT_V .)
    ID              shift and go to state 4
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    type                           shift and go to state 3
    topLevelDeclaration            shift and go to state 114
    functionSignature              shift and go to state 2

state 63

    (8) functionSignature -> type ID formalParameterPart .

    OPEN_KEYS       reduce using rule 8 (functionSignature -> type ID formalParameterPart .)


state 64

    (5) initializedIdentifierList -> ID EQUAL . expression p_initializedIdentifierList_estrela
    (73) expression -> . expression EQUAL expression_0
    (74) expression -> . expression PLUS_EQUAL expression_0
    (75) expression -> . expression MINUS_EQUAL expression_0
    (76) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (77) expression -> . expression DIVIDE_EQUAL expression_0
    (78) expression -> . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61
    BOOL            shift and go to state 81

    expression                     shift and go to state 115
    expression_0                   shift and go to state 43
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 65

    (17) formalParameterList -> OPEN_PARENTHESES CLOSE_PARENTHESES .

    OPEN_KEYS       reduce using rule 17 (formalParameterList -> OPEN_PARENTHESES CLOSE_PARENTHESES .)


state 66

    (18) formalParameterList -> OPEN_PARENTHESES normalFormalParameters . COMMA CLOSE_PARENTHESES
    (19) formalParameterList -> OPEN_PARENTHESES normalFormalParameters . CLOSE_PARENTHESES

    COMMA           shift and go to state 116
    CLOSE_PARENTHESES shift and go to state 117


state 67

    (20) normalFormalParameters -> normalFormalParameter . p_normalFormalParameters_estrela
    (21) p_normalFormalParameters_estrela -> . COMMA normalFormalParameter
    (22) p_normalFormalParameters_estrela -> . COMMA normalFormalParameter p_normalFormalParameters_estrela

    COMMA           shift and go to state 119

    p_normalFormalParameters_estrela shift and go to state 118

state 68

    (23) normalFormalParameter -> type . ID

    ID              shift and go to state 120


state 69

    (24) body -> OPEN_KEYS statements CLOSE_KEYS .

    ID              reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    VOID            reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    STRING          reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    BOOL            reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    INT             reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    FLOAT           reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    VAR             reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    $end            reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    CLOSE_KEYS      reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    OPEN_KEYS       reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    FOR             reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    WHILE           reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    IF              reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    BREAK           reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    CONTINUE        reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    POINT_COMMA     reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    RETURN          reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    MINUS           reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    PLUS_PLUS       reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    MINUS_MINUS     reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    INVERT          reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    OPEN_PARENTHESES reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    STRING_LITERAL  reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    NUMBER          reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)
    ELSE            reduce using rule 24 (body -> OPEN_KEYS statements CLOSE_KEYS .)


state 70

    (26) statements -> statements statement .

    CLOSE_KEYS      reduce using rule 26 (statements -> statements statement .)
    OPEN_KEYS       reduce using rule 26 (statements -> statements statement .)
    FOR             reduce using rule 26 (statements -> statements statement .)
    WHILE           reduce using rule 26 (statements -> statements statement .)
    IF              reduce using rule 26 (statements -> statements statement .)
    BREAK           reduce using rule 26 (statements -> statements statement .)
    CONTINUE        reduce using rule 26 (statements -> statements statement .)
    POINT_COMMA     reduce using rule 26 (statements -> statements statement .)
    RETURN          reduce using rule 26 (statements -> statements statement .)
    VOID            reduce using rule 26 (statements -> statements statement .)
    STRING          reduce using rule 26 (statements -> statements statement .)
    BOOL            reduce using rule 26 (statements -> statements statement .)
    INT             reduce using rule 26 (statements -> statements statement .)
    FLOAT           reduce using rule 26 (statements -> statements statement .)
    VAR             reduce using rule 26 (statements -> statements statement .)
    MINUS           reduce using rule 26 (statements -> statements statement .)
    PLUS_PLUS       reduce using rule 26 (statements -> statements statement .)
    MINUS_MINUS     reduce using rule 26 (statements -> statements statement .)
    INVERT          reduce using rule 26 (statements -> statements statement .)
    OPEN_PARENTHESES reduce using rule 26 (statements -> statements statement .)
    ID              reduce using rule 26 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 26 (statements -> statements statement .)
    NUMBER          reduce using rule 26 (statements -> statements statement .)


state 71

    (37) localVariableDeclaration -> type ID . EQUAL expression expression_one_equal POINT_COMMA
    (38) localVariableDeclaration -> type ID . expression_one_equal POINT_COMMA
    (39) localVariableDeclaration -> type ID . EQUAL expression COMMA ID POINT_COMMA
    (40) localVariableDeclaration -> type ID . COMMA ID POINT_COMMA
    (41) expression_one_equal -> . COMMA ID EQUAL expression
    (42) expression_one_equal -> . COMMA ID
    (43) expression_one_equal -> . COMMA ID EQUAL expression expression_one_equal
    (44) expression_one_equal -> . COMMA ID expression_one_equal

    EQUAL           shift and go to state 121
    COMMA           shift and go to state 123

    expression_one_equal           shift and go to state 122

state 72

    (122) expression_12 -> ID OPEN_PARENTHESES . normalFormalParameter CLOSE_PARENTHESES
    (23) normalFormalParameter -> . type ID
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    normalFormalParameter          shift and go to state 124
    type                           shift and go to state 68

state 73

    (71) returnStatement -> expression POINT_COMMA .

    CLOSE_KEYS      reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    OPEN_KEYS       reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    FOR             reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    WHILE           reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    IF              reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    BREAK           reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    CONTINUE        reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    POINT_COMMA     reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    RETURN          reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    VOID            reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    STRING          reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    BOOL            reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    INT             reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    FLOAT           reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    VAR             reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    MINUS           reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    PLUS_PLUS       reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    MINUS_MINUS     reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    INVERT          reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    OPEN_PARENTHESES reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    ID              reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    STRING_LITERAL  reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    NUMBER          reduce using rule 71 (returnStatement -> expression POINT_COMMA .)
    ELSE            reduce using rule 71 (returnStatement -> expression POINT_COMMA .)


state 74

    (73) expression -> expression EQUAL . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61
    BOOL            shift and go to state 81

    expression_0                   shift and go to state 125
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 75

    (74) expression -> expression PLUS_EQUAL . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61
    BOOL            shift and go to state 81

    expression_0                   shift and go to state 126
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 76

    (75) expression -> expression MINUS_EQUAL . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61
    BOOL            shift and go to state 81

    expression_0                   shift and go to state 127
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 77

    (76) expression -> expression MULTIPLICATION_DIVISION . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61
    BOOL            shift and go to state 81

    expression_0                   shift and go to state 128
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 78

    (77) expression -> expression DIVIDE_EQUAL . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
